,Nome,Turno,Modalidade,Mínimo,Máximo
45,AQUACULTURA,Matutino,1.2,"625,42","646,24"
46,AQUACULTURA,Matutino,2.1,"597,30","597,30"
47,AQUACULTURA,Matutino,2.2,"625,68","640,80"
48,AQUACULTURA,Matutino,3.1,"521,12","540,78"
49,AQUACULTURA,Matutino,3.2,"629,30","642,06"
50,AQUACULTURA,Matutino,4.1,"412,16","412,16"
51,AQUACULTURA,Matutino,4.2,"670,80","686,50"
52,AQUACULTURA,Matutino,"Amplaconcorrência","662,68","714,98"
53,ARQUITETURA E URBANISMO,Matutino,1.1,"566,90","587,00"
54,ARQUITETURA E URBANISMO,Matutino,1.2,"682,46","738,52"
55,ARQUITETURA E URBANISMO,Matutino,2.1,"644,40","723,76"
56,ARQUITETURA E URBANISMO,Matutino,2.2,"708,54","718,78"
57,ARQUITETURA E URBANISMO,Matutino,3.1,"597,56","618,06"
58,ARQUITETURA E URBANISMO,Matutino,3.2,"694,74","739,30"
59,ARQUITETURA E URBANISMO,Matutino,4.1,"582,16","616,18"
60,ARQUITETURA E URBANISMO,Matutino,4.2,"720,22","764,44"
61,ARQUITETURA E URBANISMO,Matutino,"Amplaconcorrência","751,48","787,32"
62,ARQUITETURA E URBANISMO,Noturno,1.1,"568,94","603,56"
63,ARQUITETURA E URBANISMO,Noturno,1.2,"677,50","728,36"
64,ARQUITETURA E URBANISMO,Noturno,2.1,"630,34","630,34"
65,ARQUITETURA E URBANISMO,Noturno,2.2,"698,40","723,34"
66,ARQUITETURA E URBANISMO,Noturno,3.1,"619,62","669,28"
67,ARQUITETURA E URBANISMO,Noturno,3.2,"690,00","711,96"
68,ARQUITETURA E URBANISMO,Noturno,4.1,"597,70","597,70"
69,ARQUITETURA E URBANISMO,Noturno,4.2,"713,82","736,14"
70,ARQUITETURA E URBANISMO,Noturno,"Amplaconcorrência","739,86","773,02"
71,ARQUIVOLOGIA,Noturno,1.1,"594,42","594,42"
72,ARQUIVOLOGIA,Noturno,1.2,"619,42","651,54"
73,ARQUIVOLOGIA,Noturno,2.1,"557,34","557,34"
74,ARQUIVOLOGIA,Noturno,2.2,"625,40","631,10"
75,ARQUIVOLOGIA,Noturno,3.1,"528,24","528,24"
76,ARQUIVOLOGIA,Noturno,3.2,"627,42","652,10"
77,ARQUIVOLOGIA,Noturno,4.1,"532,52","532,52"
78,ARQUIVOLOGIA,Noturno,4.2,"652,14","666,82"
79,ARQUIVOLOGIA,Noturno,"Amplaconcorrência","644,80","725,78"
80,BIBLIOTECONOMIA,Matutino,1.1,"529,58","600,38"
81,BIBLIOTECONOMIA,Matutino,1.2,"613,90","644,22"
82,BIBLIOTECONOMIA,Matutino,2.1,"535,34","558,84"
83,BIBLIOTECONOMIA,Matutino,2.2,"622,74","648,20"
84,BIBLIOTECONOMIA,Matutino,3.1,"477,22","509,46"
85,BIBLIOTECONOMIA,Matutino,3.2,"624,06","657,22"
86,BIBLIOTECONOMIA,Matutino,4.1,"547,84","599,82"
87,BIBLIOTECONOMIA,Matutino,4.2,"631,46","657,00"
88,BIBLIOTECONOMIA,Matutino,"Amplaconcorrência","643,62","700,96"
89,BIBLIOTECONOMIA,Noturno,1.1,"612,54","612,54"
90,BIBLIOTECONOMIA,Noturno,1.2,"635,74","639,64"
91,BIBLIOTECONOMIA,Noturno,2.1,"514,94","514,94"
92,BIBLIOTECONOMIA,Noturno,2.2,"625,78","641,16"
93,BIBLIOTECONOMIA,Noturno,3.1,"487,26","487,26"
94,BIBLIOTECONOMIA,Noturno,3.2,"622,00","654,76"
95,BIBLIOTECONOMIA,Noturno,4.1,"483,04","483,04"
96,BIBLIOTECONOMIA,Noturno,4.2,"642,60","674,50"
97,BIBLIOTECONOMIA,Noturno,"Amplaconcorrência","646,94","724,94"
98,BIOMEDICINA,Noturno,1.1,"618,10","618,10"
99,BIOMEDICINA,Noturno,1.2,"700,28","709,56"
100,BIOMEDICINA,Noturno,2.1,"607,80","607,80"
101,BIOMEDICINA,Noturno,2.2,"716,12","721,72"
102,BIOMEDICINA,Noturno,3.1,"627,98","627,98"
103,BIOMEDICINA,Noturno,3.2,"705,52","718,08"
104,BIOMEDICINA,Noturno,4.1,"662,44","662,44"
105,BIOMEDICINA,Noturno,4.2,"728,26","732,14"
106,BIOMEDICINA,Noturno,"Amplaconcorrência","747,34","782,20"
107,CIÊNCIA DA COMPUTAÇÃO,Matutino,1.1,"591,36","592,34"
108,CIÊNCIA DA COMPUTAÇÃO,Matutino,1.2,"681,42","719,12"
109,CIÊNCIA DA COMPUTAÇÃO,Matutino,2.1,"577,40","623,54"
110,CIÊNCIA DA COMPUTAÇÃO,Matutino,2.2,"691,36","758,50"
111,CIÊNCIA DA COMPUTAÇÃO,Matutino,3.1,"592,98","609,76"
112,CIÊNCIA DA COMPUTAÇÃO,Matutino,3.2,"696,86","726,90"
113,CIÊNCIA DA COMPUTAÇÃO,Matutino,4.1,"577,84","628,14"
114,CIÊNCIA DA COMPUTAÇÃO,Matutino,4.2,"734,26","774,54"
115,CIÊNCIA DA COMPUTAÇÃO,Matutino,"Amplaconcorrência","745,76","823,08"
116,CIÊNCIAS ATUARIAIS,Matutino,1.1,"505,80","505,80"
117,CIÊNCIAS ATUARIAIS,Matutino,1.2,"653,18","673,68"
118,CIÊNCIAS ATUARIAIS,Matutino,2.2,"660,32","668,70"
119,CIÊNCIAS ATUARIAIS,Matutino,3.1,"519,98","519,98"
120,CIÊNCIAS ATUARIAIS,Matutino,3.2,"653,26","673,82"
121,CIÊNCIAS ATUARIAIS,Matutino,4.2,"680,50","680,68"
122,CIÊNCIAS ATUARIAIS,Matutino,"Amplaconcorrência","703,44","753,40"
123,CIÊNCIAS BIOLÓGICAS,Matutino,1.1,"518,96","574,34"
124,CIÊNCIAS BIOLÓGICAS,Matutino,1.2,"668,86","692,26"
125,CIÊNCIAS BIOLÓGICAS,Matutino,2.1,"556,40","557,86"
126,CIÊNCIAS BIOLÓGICAS,Matutino,2.2,"688,10","717,94"
127,CIÊNCIAS BIOLÓGICAS,Matutino,3.1,"534,50","569,98"
128,CIÊNCIAS BIOLÓGICAS,Matutino,3.2,"677,56","725,28"
129,CIÊNCIAS BIOLÓGICAS,Matutino,4.1,"584,62","597,72"
130,CIÊNCIAS BIOLÓGICAS,Matutino,4.2,"691,26","714,26"
131,CIÊNCIAS BIOLÓGICAS,Matutino,"Amplaconcorrência","723,34","779,68"
132,CIÊNCIAS BIOLÓGICAS,Noturno,1.1,"539,18","559,12"
133,CIÊNCIAS BIOLÓGICAS,Noturno,1.2,"660,80","687,14"
134,CIÊNCIAS BIOLÓGICAS,Noturno,2.1,"591,38","596,34"
135,CIÊNCIAS BIOLÓGICAS,Noturno,2.2,"660,46","677,82"
136,CIÊNCIAS BIOLÓGICAS,Noturno,3.1,"518,18","547,02"
137,CIÊNCIAS BIOLÓGICAS,Noturno,3.2,"661,50","677,62"
138,CIÊNCIAS BIOLÓGICAS,Noturno,4.1,"469,30","563,92"
139,CIÊNCIAS BIOLÓGICAS,Noturno,4.2,"685,36","715,58"
140,CIÊNCIAS BIOLÓGICAS,Noturno,"Amplaconcorrência","701,66","755,50"
141,CIÊNCIAS CONTÁBEIS,Noturno,1.1,"582,54","585,68"
142,CIÊNCIAS CONTÁBEIS,Noturno,1.2,"666,92","679,38"
143,CIÊNCIAS CONTÁBEIS,Noturno,2.1,"560,76","639,02"
144,CIÊNCIAS CONTÁBEIS,Noturno,2.2,"683,16","694,10"
145,CIÊNCIAS CONTÁBEIS,Noturno,3.1,"598,92","604,54"
146,CIÊNCIAS CONTÁBEIS,Noturno,3.2,"665,82","692,60"
147,CIÊNCIAS CONTÁBEIS,Noturno,4.1,"606,12","654,24"
148,CIÊNCIAS CONTÁBEIS,Noturno,4.2,"695,54","748,32"
149,CIÊNCIAS CONTÁBEIS,Noturno,"Amplaconcorrência","710,62","755,86"
150,CIÊNCIAS DO ESTADO,Vespertino,1.1,"537,30","548,82"
151,CIÊNCIAS DO ESTADO,Vespertino,1.2,"659,70","671,10"
152,CIÊNCIAS DO ESTADO,Vespertino,2.1,"520,86","520,86"
153,CIÊNCIAS DO ESTADO,Vespertino,2.2,"661,14","687,40"
154,CIÊNCIAS DO ESTADO,Vespertino,3.1,"595,50","635,08"
155,CIÊNCIAS DO ESTADO,Vespertino,3.2,"666,52","698,52"
156,CIÊNCIAS DO ESTADO,Vespertino,4.1,"651,04","651,04"
157,CIÊNCIAS DO ESTADO,Vespertino,4.2,"690,08","708,16"
158,CIÊNCIAS DO ESTADO,Vespertino,"Amplaconcorrência","715,52","744,90"
159,CIÊNCIAS ECONÔMICAS,Matutino,1.1,"527,46","538,34"
160,CIÊNCIAS ECONÔMICAS,Matutino,1.2,"676,42","718,90"
161,CIÊNCIAS ECONÔMICAS,Matutino,2.1,"614,88","633,26"
162,CIÊNCIAS ECONÔMICAS,Matutino,2.2,"698,90","717,92"
163,CIÊNCIAS ECONÔMICAS,Matutino,3.1,"553,64","624,78"
164,CIÊNCIAS ECONÔMICAS,Matutino,3.2,"679,14","707,54"
165,CIÊNCIAS ECONÔMICAS,Matutino,4.1,"516,22","584,94"
166,CIÊNCIAS ECONÔMICAS,Matutino,4.2,"706,68","754,90"
167,CIÊNCIAS ECONÔMICAS,Matutino,"Amplaconcorrência","747,06","782,44"
168,CIÊNCIAS SOCIAIS,Matutino,1.1,"553,18","555,86"
169,CIÊNCIAS SOCIAIS,Matutino,1.2,"640,22","663,24"
170,CIÊNCIAS SOCIAIS,Matutino,2.1,"523,56","569,08"
171,CIÊNCIAS SOCIAIS,Matutino,2.2,"650,30","686,76"
172,CIÊNCIAS SOCIAIS,Matutino,3.1,"569,90","589,96"
173,CIÊNCIAS SOCIAIS,Matutino,3.2,"656,50","680,58"
174,CIÊNCIAS SOCIAIS,Matutino,4.1,"541,18","613,04"
175,CIÊNCIAS SOCIAIS,Matutino,4.2,"671,82","719,90"
176,CIÊNCIAS SOCIAIS,Matutino,"Amplaconcorrência","697,76","749,00"
177,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,1.1,"519,76","553,18"
178,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,1.2,"628,06","638,00"
179,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,2.1,"550,30","550,30"
180,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,2.2,"645,86","689,18"
181,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,3.1,"613,16","629,32"
182,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,3.2,"638,22","651,42"
183,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,4.1,"559,24","559,24"
184,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,4.2,"668,12","687,58"
185,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,"Amplaconcorrência","675,56","724,08"
186,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,1.1,"556,02","556,02"
187,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,1.2,"618,60","635,86"
188,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,2.1,"528,88","528,88"
189,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,2.2,"641,48","646,74"
190,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,3.1,"580,92","580,92"
191,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,3.2,"637,70","654,72"
192,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,4.1,"551,72","551,72"
193,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,4.2,"651,82","679,92"
194,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,"Amplaconcorrência","679,82","776,24"
195,CONTROLADORIA E FINANÇAS,Matutino,1.1,"550,66","556,18"
196,CONTROLADORIA E FINANÇAS,Matutino,1.2,"665,20","707,28"
197,CONTROLADORIA E FINANÇAS,Matutino,2.1,"509,10","509,10"
198,CONTROLADORIA E FINANÇAS,Matutino,2.2,"671,74","683,78"
199,CONTROLADORIA E FINANÇAS,Matutino,3.1,"530,66","542,46"
200,CONTROLADORIA E FINANÇAS,Matutino,3.2,"662,80","697,84"
201,CONTROLADORIA E FINANÇAS,Matutino,4.1,"532,46","532,46"
202,CONTROLADORIA E FINANÇAS,Matutino,4.2,"699,30","723,08"
203,CONTROLADORIA E FINANÇAS,Matutino,"Amplaconcorrência","712,50","763,40"
204,DESIGN,Noturno,1.1,"543,34","550,12"
205,DESIGN,Noturno,1.2,"649,00","667,34"
206,DESIGN,Noturno,2.1,"552,58","552,58"
207,DESIGN,Noturno,2.2,"678,88","685,84"
208,DESIGN,Noturno,3.1,"566,48","581,50"
209,DESIGN,Noturno,3.2,"668,96","726,22"
210,DESIGN,Noturno,4.1,"646,90","646,90"
211,DESIGN,Noturno,4.2,"694,36","707,14"
212,DESIGN,Noturno,"Amplaconcorrência","713,50","736,96"
213,DIREITO,Matutino,1.1,"596,20","629,98"
214,DIREITO,Matutino,1.2,"696,44","730,34"
215,DIREITO,Matutino,2.1,"597,10","708,98"
216,DIREITO,Matutino,2.2,"716,08","752,28"
217,DIREITO,Matutino,3.1,"608,22","655,90"
218,DIREITO,Matutino,3.2,"712,64","749,76"
219,DIREITO,Matutino,4.1,"624,60","653,36"
220,DIREITO,Matutino,4.2,"731,96","774,18"
221,DIREITO,Matutino,"Amplaconcorrência","764,56","818,54"
222,DIREITO,Noturno,1.1,"606,46","680,72"
223,DIREITO,Noturno,1.2,"694,00","720,84"
224,DIREITO,Noturno,2.1,"630,40","664,14"
225,DIREITO,Noturno,2.2,"711,04","738,16"
226,DIREITO,Noturno,3.1,"587,60","626,46"
227,DIREITO,Noturno,3.2,"706,86","741,30"
228,DIREITO,Noturno,4.1,"668,06","706,02"
229,DIREITO,Noturno,4.2,"726,96","769,46"
230,DIREITO,Noturno,"Amplaconcorrência","753,56","790,28"
231,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,1.1,"571,32","577,62"
232,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,1.2,"651,02","676,96"
233,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,2.1,"665,60","665,60"
234,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,2.2,"656,62","707,02"
235,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,3.1,"582,02","590,80"
236,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,3.2,"673,44","686,74"
237,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,4.1,"552,24","552,24"
238,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,4.2,"688,22","711,66"
239,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,"Amplaconcorrência","699,52","770,50"
240,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,1.1,"591,42","591,42"
241,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,1.2,"656,26","671,44"
242,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,2.1,"572,06","572,06"
243,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,2.2,"671,62","680,76"
244,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,3.1,"570,38","570,38"
245,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,3.2,"670,02","679,58"
246,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,4.1,"544,74","544,74"
247,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,4.2,"679,50","695,52"
248,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,"Amplaconcorrência","692,50","741,38"
249,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,1.1,"546,44","554,76"
250,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,1.2,"639,14","670,02"
251,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,2.1,"545,02","545,02"
252,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,2.2,"647,90","660,18"
253,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,3.1,"564,68","576,70"
254,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,3.2,"640,82","668,42"
255,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,4.1,"621,26","621,26"
256,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,4.2,"657,42","695,46"
257,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,"Amplaconcorrência","669,56","715,48"
258,ENFERMAGEM,Matutino,1.1,"579,10","622,56"
259,ENFERMAGEM,Matutino,1.2,"685,14","717,74"
260,ENFERMAGEM,Matutino,2.1,"567,10","625,72"
261,ENFERMAGEM,Matutino,2.2,"693,86","707,44"
262,ENFERMAGEM,Matutino,3.1,"612,00","647,00"
263,ENFERMAGEM,Matutino,3.2,"696,06","711,40"
264,ENFERMAGEM,Matutino,4.1,"629,06","690,86"
265,ENFERMAGEM,Matutino,4.2,"697,52","744,18"
266,ENFERMAGEM,Matutino,"Amplaconcorrência","723,76","766,76"
267,ENGENHARIA AEROESPACIAL,Matutino,1.1,"627,76","629,40"
268,ENGENHARIA AEROESPACIAL,Matutino,1.2,"718,08","727,76"
269,ENGENHARIA AEROESPACIAL,Matutino,2.1,"623,06","623,06"
270,ENGENHARIA AEROESPACIAL,Matutino,2.2,"728,70","754,80"
271,ENGENHARIA AEROESPACIAL,Matutino,3.1,"647,30","696,66"
272,ENGENHARIA AEROESPACIAL,Matutino,3.2,"734,26","766,94"
273,ENGENHARIA AEROESPACIAL,Matutino,4.1,"595,42","595,42"
274,ENGENHARIA AEROESPACIAL,Matutino,4.2,"751,24","767,10"
275,ENGENHARIA AEROESPACIAL,Matutino,"Amplaconcorrência","768,04","822,40"
276,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,1.1,"601,36","601,36"
277,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,1.2,"620,56","646,46"
278,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,2.1,"577,12","577,12"
279,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,2.2,"618,14","650,10"
280,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,3.1,"575,64","575,64"
281,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,3.2,"617,52","636,84"
282,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,4.1,"516,84","516,84"
283,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,4.2,"635,28","656,68"
284,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,"Amplaconcorrência","657,68","719,02"
285,ENGENHARIA AMBIENTAL,Matutino,1.1,"536,86","562,54"
286,ENGENHARIA AMBIENTAL,Matutino,1.2,"664,24","688,64"
287,ENGENHARIA AMBIENTAL,Matutino,2.1,"544,30","544,30"
288,ENGENHARIA AMBIENTAL,Matutino,2.2,"690,48","703,54"
289,ENGENHARIA AMBIENTAL,Matutino,3.1,"528,38","591,48"
290,ENGENHARIA AMBIENTAL,Matutino,3.2,"683,56","697,64"
291,ENGENHARIA AMBIENTAL,Matutino,4.1,"581,30","581,30"
292,ENGENHARIA AMBIENTAL,Matutino,4.2,"691,12","741,82"
293,ENGENHARIA AMBIENTAL,Matutino,"Amplaconcorrência","716,64","753,90"
294,ENGENHARIA CIVIL,Matutino,1.1,"572,42","633,64"
295,ENGENHARIA CIVIL,Matutino,1.2,"684,84","712,26"
296,ENGENHARIA CIVIL,Matutino,2.1,"577,04","609,88"
297,ENGENHARIA CIVIL,Matutino,2.2,"694,02","732,20"
298,ENGENHARIA CIVIL,Matutino,3.1,"570,22","655,58"
299,ENGENHARIA CIVIL,Matutino,3.2,"699,70","725,10"
300,ENGENHARIA CIVIL,Matutino,4.1,"623,64","636,54"
301,ENGENHARIA CIVIL,Matutino,4.2,"723,74","762,04"
302,ENGENHARIA CIVIL,Matutino,"Amplaconcorrência","742,00","782,80"
303,ENGENHARIA DE ALIMENTOS,Matutino,1.1,"587,10","587,10"
304,ENGENHARIA DE ALIMENTOS,Matutino,1.2,"627,22","656,68"
305,ENGENHARIA DE ALIMENTOS,Matutino,2.1,"555,06","555,06"
306,ENGENHARIA DE ALIMENTOS,Matutino,2.2,"633,20","670,44"
307,ENGENHARIA DE ALIMENTOS,Matutino,3.1,"631,86","631,86"
308,ENGENHARIA DE ALIMENTOS,Matutino,3.2,"629,90","633,62"
309,ENGENHARIA DE ALIMENTOS,Matutino,4.1,"536,38","536,38"
310,ENGENHARIA DE ALIMENTOS,Matutino,4.2,"658,70","679,24"
311,ENGENHARIA DE ALIMENTOS,Matutino,"Amplaconcorrência","676,92","748,32"
312,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,1.1,"536,42","536,42"
313,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,1.2,"676,42","723,64"
314,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,2.1,"565,12","566,74"
315,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,2.2,"696,30","713,76"
316,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,3.1,"540,40","569,76"
317,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,3.2,"700,94","762,64"
318,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,4.1,"557,22","671,60"
319,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,4.2,"733,30","792,62"
320,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,"Amplaconcorrência","741,34","789,66"
321,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,1.1,"511,86","613,34"
322,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,1.2,"676,00","702,76"
323,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,2.1,"663,30","663,30"
324,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,2.2,"694,36","716,70"
325,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,3.1,"565,16","590,92"
326,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,3.2,"710,94","741,14"
327,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,4.1,"576,68","576,68"
328,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,4.2,"727,38","746,76"
329,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,"Amplaconcorrência","735,66","756,56"
330,ENGENHARIA DE MINAS,Matutino,1.1,"560,24","567,34"
331,ENGENHARIA DE MINAS,Matutino,1.2,"675,10","700,62"
332,ENGENHARIA DE MINAS,Matutino,2.2,"689,98","723,14"
333,ENGENHARIA DE MINAS,Matutino,3.1,"575,78","622,02"
334,ENGENHARIA DE MINAS,Matutino,3.2,"691,50","719,32"
335,ENGENHARIA DE MINAS,Matutino,4.2,"701,36","738,46"
336,ENGENHARIA DE MINAS,Matutino,"Amplaconcorrência","718,68","752,22"
337,ENGENHARIA DE PRODUÇÃO,Matutino,1.1,"549,94","617,00"
338,ENGENHARIA DE PRODUÇÃO,Matutino,1.2,"671,62","705,20"
339,ENGENHARIA DE PRODUÇÃO,Matutino,2.1,"572,72","603,82"
340,ENGENHARIA DE PRODUÇÃO,Matutino,2.2,"695,76","727,90"
341,ENGENHARIA DE PRODUÇÃO,Matutino,3.1,"546,56","615,34"
342,ENGENHARIA DE PRODUÇÃO,Matutino,3.2,"681,90","738,32"
343,ENGENHARIA DE PRODUÇÃO,Matutino,4.1,"515,06","542,28"
344,ENGENHARIA DE PRODUÇÃO,Matutino,4.2,"723,48","753,58"
345,ENGENHARIA DE PRODUÇÃO,Matutino,"Amplaconcorrência","744,02","796,36"
346,ENGENHARIA DE SISTEMAS,Noturno,1.1,"559,02","562,02"
347,ENGENHARIA DE SISTEMAS,Noturno,1.2,"673,96","708,08"
348,ENGENHARIA DE SISTEMAS,Noturno,2.1,"584,18","584,18"
349,ENGENHARIA DE SISTEMAS,Noturno,2.2,"685,88","695,08"
350,ENGENHARIA DE SISTEMAS,Noturno,3.1,"583,40","634,92"
351,ENGENHARIA DE SISTEMAS,Noturno,3.2,"695,08","705,88"
352,ENGENHARIA DE SISTEMAS,Noturno,4.1,"638,94","638,94"
